"site","year","species","abund"
278,NA,12,56
278,NA,13,356
279,NA,1,1
279,NA,2,1
279,NA,3,1
279,NA,4,2
279,NA,5,6
279,NA,6,11
279,NA,7,19
279,NA,8,20
279,NA,9,32
279,NA,10,57
279,NA,11,137
279,NA,12,165
279,NA,13,170
279,NA,14,632
284,NA,1,1
284,NA,2,1
284,NA,3,1
284,NA,4,1
284,NA,5,2
284,NA,6,2
284,NA,7,3
284,NA,8,4
284,NA,9,4
284,NA,10,8
284,NA,11,10
284,NA,12,25
284,NA,13,26
284,NA,14,31
284,NA,15,39
284,NA,16,40
284,NA,17,46
284,NA,18,67
284,NA,19,86
285,NA,1,1
285,NA,2,1
285,NA,3,1
285,NA,4,1
285,NA,5,1
285,NA,6,1
285,NA,7,2
285,NA,8,2
285,NA,9,2
285,NA,10,5
285,NA,11,5
285,NA,12,5
285,NA,13,6
285,NA,14,7
285,NA,15,11
285,NA,16,13
285,NA,17,22
285,NA,18,31
285,NA,19,42
285,NA,20,43
285,NA,21,73
285,NA,22,153
286,NA,1,1
286,NA,2,1
286,NA,3,2
286,NA,4,3
286,NA,5,3
286,NA,6,5
286,NA,7,6
286,NA,8,6
286,NA,9,13
286,NA,10,16
286,NA,11,28
286,NA,12,35
286,NA,13,40
286,NA,14,51
286,NA,15,90
286,NA,16,95
287,NA,1,1
287,NA,2,1
287,NA,3,1
287,NA,4,1
287,NA,5,1
287,NA,6,3
287,NA,7,14
287,NA,8,15
287,NA,9,18
287,NA,10,37
287,NA,11,46
287,NA,12,52
287,NA,13,56
287,NA,14,89
287,NA,15,100
292,NA,1,1
292,NA,2,1
292,NA,3,1
292,NA,4,1
292,NA,5,1
292,NA,6,2
292,NA,7,2
292,NA,8,3
292,NA,9,3
292,NA,10,3
292,NA,11,3
292,NA,12,5
292,NA,13,6
292,NA,14,13
292,NA,15,13
292,NA,16,35
292,NA,17,74
293,NA,1,1
293,NA,2,1
293,NA,3,1
293,NA,4,1
293,NA,5,1
293,NA,6,1
293,NA,7,2
293,NA,8,2
293,NA,9,2
293,NA,10,4
293,NA,11,4
293,NA,12,4
293,NA,13,4
293,NA,14,4
293,NA,15,4
293,NA,16,4
293,NA,17,5
293,NA,18,7
293,NA,19,13
293,NA,20,14
293,NA,21,36
293,NA,22,68
293,NA,23,77
293,NA,24,235
294,NA,1,1
294,NA,2,1
294,NA,3,1
294,NA,4,1
294,NA,5,1
294,NA,6,1
294,NA,7,1
294,NA,8,1
294,NA,9,1
294,NA,10,1
294,NA,11,2
294,NA,12,3
294,NA,13,6
294,NA,14,7
294,NA,15,12
294,NA,16,25
294,NA,17,68
294,NA,18,85
294,NA,19,94
294,NA,20,153
295,NA,1,1
295,NA,2,1
295,NA,3,1
295,NA,4,1
295,NA,5,1
295,NA,6,1
295,NA,7,2
295,NA,8,2
295,NA,9,2
295,NA,10,2
295,NA,11,4
295,NA,12,5
295,NA,13,7
295,NA,14,9
295,NA,15,10
295,NA,16,13
295,NA,17,15
295,NA,18,21
295,NA,19,25
295,NA,20,33
295,NA,21,46
295,NA,22,54
295,NA,23,102
295,NA,24,104
295,NA,25,175
295,NA,26,227
295,NA,27,455
295,NA,28,544
314,NA,1,1
314,NA,2,1
314,NA,3,1
314,NA,4,1
314,NA,5,2
314,NA,6,2
314,NA,7,2
314,NA,8,2
314,NA,9,2
314,NA,10,3
314,NA,11,4
314,NA,12,7
314,NA,13,8
314,NA,14,8
314,NA,15,9
314,NA,16,10
314,NA,17,27
314,NA,18,33
314,NA,19,41
315,NA,1,1
315,NA,2,2
315,NA,3,2
315,NA,4,2
315,NA,5,3
315,NA,6,3
315,NA,7,3
315,NA,8,3
315,NA,9,6
315,NA,10,8
315,NA,11,8
315,NA,12,11
315,NA,13,13
315,NA,14,15
315,NA,15,30
315,NA,16,51
316,NA,1,1
316,NA,2,1
316,NA,3,1
316,NA,4,1
316,NA,5,1
316,NA,6,1
316,NA,7,2
316,NA,8,2
316,NA,9,2
316,NA,10,2
316,NA,11,2
316,NA,12,3
316,NA,13,3
316,NA,14,9
316,NA,15,11
316,NA,16,11
316,NA,17,17
316,NA,18,24
316,NA,19,35
316,NA,20,42
317,NA,1,1
317,NA,2,1
317,NA,3,1
317,NA,4,1
317,NA,5,2
317,NA,6,2
317,NA,7,3
317,NA,8,4
317,NA,9,7
317,NA,10,7
317,NA,11,8
317,NA,12,8
317,NA,13,10
317,NA,14,10
317,NA,15,12
317,NA,16,27
317,NA,17,44
363,NA,1,1
363,NA,2,1
363,NA,3,1
363,NA,4,2
363,NA,5,2
363,NA,6,2
363,NA,7,2
363,NA,8,3
363,NA,9,5
363,NA,10,6
363,NA,11,8
363,NA,12,10
363,NA,13,10
363,NA,14,17
363,NA,15,18
364,NA,1,1
364,NA,2,2
364,NA,3,3
364,NA,4,3
364,NA,5,4
364,NA,6,4
364,NA,7,9
364,NA,8,17
364,NA,9,72
365,NA,1,1
365,NA,2,1
365,NA,3,1
365,NA,4,1
365,NA,5,1
365,NA,6,1
365,NA,7,1
365,NA,8,1
365,NA,9,4
365,NA,10,4
365,NA,11,5
365,NA,12,9
365,NA,13,21
365,NA,14,38
413,NA,1,1
413,NA,2,1
413,NA,3,1
413,NA,4,1
413,NA,5,1
413,NA,6,1
413,NA,7,1
413,NA,8,2
413,NA,9,2
413,NA,10,2
413,NA,11,2
413,NA,12,2
413,NA,13,4
413,NA,14,4
413,NA,15,4
413,NA,16,5
413,NA,17,7
413,NA,18,8
413,NA,19,10
413,NA,20,18
413,NA,21,20
413,NA,22,36
413,NA,23,58
413,NA,24,60
413,NA,25,61
413,NA,26,106
413,NA,27,106
414,NA,1,1
414,NA,2,1
414,NA,3,1
414,NA,4,1
414,NA,5,1
414,NA,6,1
414,NA,7,2
414,NA,8,2
414,NA,9,2
414,NA,10,3
414,NA,11,3
414,NA,12,4
414,NA,13,5
414,NA,14,5
414,NA,15,5
414,NA,16,5
414,NA,17,7
414,NA,18,7
414,NA,19,7
414,NA,20,7
414,NA,21,8
414,NA,22,10
414,NA,23,14
414,NA,24,14
414,NA,25,15
414,NA,26,20
414,NA,27,20
414,NA,28,40
414,NA,29,72
414,NA,30,78
414,NA,31,88
414,NA,32,91
415,NA,1,1
415,NA,2,1
415,NA,3,1
415,NA,4,1
415,NA,5,1
415,NA,6,2
415,NA,7,2
415,NA,8,2
415,NA,9,2
415,NA,10,2
415,NA,11,2
415,NA,12,2
415,NA,13,3
415,NA,14,3
415,NA,15,3
415,NA,16,4
415,NA,17,4
415,NA,18,4
415,NA,19,4
415,NA,20,5
415,NA,21,7
415,NA,22,7
415,NA,23,8
415,NA,24,8
415,NA,25,9
415,NA,26,10
415,NA,27,11
415,NA,28,13
415,NA,29,14
415,NA,30,20
415,NA,31,27
415,NA,32,67
415,NA,33,69
415,NA,34,85
415,NA,35,129
416,NA,1,1
416,NA,2,1
416,NA,3,1
416,NA,4,1
416,NA,5,1
416,NA,6,1
416,NA,7,2
416,NA,8,2
416,NA,9,2
416,NA,10,3
416,NA,11,3
416,NA,12,3
416,NA,13,3
416,NA,14,3
416,NA,15,3
416,NA,16,3
416,NA,17,4
416,NA,18,4
416,NA,19,5
416,NA,20,5
416,NA,21,8
416,NA,22,8
416,NA,23,14
416,NA,24,15
416,NA,25,27
416,NA,26,28
416,NA,27,33
416,NA,28,46
421,NA,1,1
421,NA,2,1
421,NA,3,1
421,NA,4,1
421,NA,5,2
421,NA,6,3
421,NA,7,3
421,NA,8,5
421,NA,9,7
421,NA,10,7
421,NA,11,9
421,NA,12,12
421,NA,13,13
421,NA,14,13
421,NA,15,14
421,NA,16,18
421,NA,17,25
421,NA,18,40
421,NA,19,41
421,NA,20,49
421,NA,21,61
421,NA,22,134
421,NA,23,434
421,NA,24,705
422,NA,1,1
422,NA,2,1
422,NA,3,1
422,NA,4,1
422,NA,5,1
422,NA,6,2
422,NA,7,2
422,NA,8,2
422,NA,9,2
422,NA,10,4
422,NA,11,5
422,NA,12,6
422,NA,13,6
422,NA,14,8
422,NA,15,10
422,NA,16,11
422,NA,17,18
422,NA,18,21
422,NA,19,27
422,NA,20,37
422,NA,21,52
422,NA,22,59
422,NA,23,68
422,NA,24,68
423,NA,1,1
423,NA,2,1
423,NA,3,2
423,NA,4,3
423,NA,5,3
423,NA,6,4
423,NA,7,4
423,NA,8,4
423,NA,9,6
423,NA,10,6
423,NA,11,10
423,NA,12,15
423,NA,13,19
423,NA,14,20
423,NA,15,32
423,NA,16,32
423,NA,17,84
423,NA,18,85
423,NA,19,162
423,NA,20,174
423,NA,21,1057
424,NA,1,1
424,NA,2,1
424,NA,3,6
424,NA,4,6
424,NA,5,7
424,NA,6,7
424,NA,7,8
424,NA,8,8
424,NA,9,13
424,NA,10,13
424,NA,11,16
424,NA,12,17
424,NA,13,24
424,NA,14,70
425,NA,1,2
425,NA,2,3
425,NA,3,7
425,NA,4,9
425,NA,5,12
425,NA,6,26
425,NA,7,30
425,NA,8,189
426,NA,1,1
426,NA,2,3
426,NA,3,4
426,NA,4,13
426,NA,5,26
426,NA,6,35
426,NA,7,40
426,NA,8,46
426,NA,9,195
427,NA,1,3
427,NA,2,7
427,NA,3,9
427,NA,4,10
427,NA,5,19
427,NA,6,39
427,NA,7,81
427,NA,8,88
428,NA,1,3
428,NA,2,6
428,NA,3,8
428,NA,4,17
428,NA,5,21
428,NA,6,40
428,NA,7,50
428,NA,8,77
429,NA,1,1
429,NA,2,1
429,NA,3,1
429,NA,4,1
429,NA,5,1
429,NA,6,1
429,NA,7,2
429,NA,8,2
429,NA,9,3
429,NA,10,3
429,NA,11,3
429,NA,12,3
429,NA,13,3
429,NA,14,3
429,NA,15,4
429,NA,16,4
429,NA,17,5
429,NA,18,5
429,NA,19,13
429,NA,20,19
429,NA,21,51
429,NA,22,63
429,NA,23,125
430,NA,1,1
430,NA,2,1
430,NA,3,1
430,NA,4,1
430,NA,5,1
430,NA,6,1
430,NA,7,1
430,NA,8,1
430,NA,9,2
430,NA,10,2
430,NA,11,2
430,NA,12,2
430,NA,13,2
430,NA,14,2
430,NA,15,2
430,NA,16,3
430,NA,17,3
430,NA,18,4
430,NA,19,8
430,NA,20,9
430,NA,21,13
430,NA,22,50
441,NA,1,1
441,NA,2,1
441,NA,3,1
441,NA,4,1
441,NA,5,1
441,NA,6,2
441,NA,7,3
441,NA,8,4
441,NA,9,5
441,NA,10,6
441,NA,11,8
441,NA,12,11
441,NA,13,12
441,NA,14,16
442,NA,1,1
442,NA,2,1
442,NA,3,1
442,NA,4,1
442,NA,5,2
442,NA,6,2
442,NA,7,3
442,NA,8,4
442,NA,9,6
442,NA,10,9
442,NA,11,10
442,NA,12,12
442,NA,13,16
443,NA,1,1
443,NA,2,1
443,NA,3,1
443,NA,4,2
443,NA,5,2
443,NA,6,2
443,NA,7,2
443,NA,8,2
443,NA,9,2
443,NA,10,4
443,NA,11,6
443,NA,12,6
443,NA,13,30
444,NA,1,1
444,NA,2,1
444,NA,3,1
444,NA,4,1
444,NA,5,1
444,NA,6,2
444,NA,7,3
444,NA,8,3
444,NA,9,3
444,NA,10,10
444,NA,11,14
445,NA,1,1
445,NA,2,1
445,NA,3,1
445,NA,4,1
445,NA,5,1
445,NA,6,1
445,NA,7,2
445,NA,8,2
445,NA,9,2
445,NA,10,3
445,NA,11,3
445,NA,12,3
445,NA,13,3
445,NA,14,3
445,NA,15,4
445,NA,16,4
445,NA,17,5
445,NA,18,5
445,NA,19,7
445,NA,20,8
445,NA,21,8
445,NA,22,13
445,NA,23,15
445,NA,24,19
445,NA,25,22
445,NA,26,22
445,NA,27,24
445,NA,28,26
445,NA,29,44
445,NA,30,52
445,NA,31,483
446,NA,1,1
446,NA,2,1
446,NA,3,1
446,NA,4,1
446,NA,5,1
446,NA,6,1
446,NA,7,1
446,NA,8,1
446,NA,9,2
446,NA,10,5
446,NA,11,5
446,NA,12,5
446,NA,13,6
446,NA,14,7
446,NA,15,7
446,NA,16,7
446,NA,17,8
446,NA,18,10
446,NA,19,11
446,NA,20,14
446,NA,21,21
446,NA,22,24
446,NA,23,31
446,NA,24,72
446,NA,25,95
446,NA,26,505
447,NA,1,1
447,NA,2,1
447,NA,3,1
447,NA,4,1
447,NA,5,1
447,NA,6,1
447,NA,7,1
447,NA,8,1
447,NA,9,1
447,NA,10,2
447,NA,11,2
447,NA,12,2
447,NA,13,2
447,NA,14,2
447,NA,15,2
447,NA,16,3
447,NA,17,3
447,NA,18,3
447,NA,19,4
447,NA,20,4
447,NA,21,4
447,NA,22,5
447,NA,23,5
447,NA,24,5
447,NA,25,9
447,NA,26,10
447,NA,27,11
447,NA,28,11
447,NA,29,11
447,NA,30,15
447,NA,31,24
447,NA,32,33
447,NA,33,38
447,NA,34,45
447,NA,35,66
447,NA,36,551
447,NA,37,919
447,NA,38,4696
448,NA,1,1
448,NA,2,1
448,NA,3,1
448,NA,4,1
448,NA,5,1
448,NA,6,1
448,NA,7,1
448,NA,8,1
448,NA,9,1
448,NA,10,2
448,NA,11,2
448,NA,12,2
448,NA,13,3
448,NA,14,3
448,NA,15,5
448,NA,16,5
448,NA,17,6
448,NA,18,6
448,NA,19,7
448,NA,20,7
448,NA,21,30
449,NA,1,1
449,NA,2,1
449,NA,3,1
449,NA,4,1
449,NA,5,1
449,NA,6,1
449,NA,7,1
449,NA,8,2
449,NA,9,2
449,NA,10,2
449,NA,11,3
449,NA,12,3
449,NA,13,4
449,NA,14,4
449,NA,15,6
449,NA,16,6
449,NA,17,7
449,NA,18,7
449,NA,19,8
449,NA,20,9
449,NA,21,12
449,NA,22,16
450,NA,1,1
450,NA,2,1
450,NA,3,1
450,NA,4,1
450,NA,5,1
450,NA,6,1
450,NA,7,1
450,NA,8,1
450,NA,9,1
450,NA,10,1
450,NA,11,1
450,NA,12,2
450,NA,13,3
450,NA,14,3
450,NA,15,6
450,NA,16,7
450,NA,17,12
450,NA,18,19
450,NA,19,21
450,NA,20,26
455,NA,1,1
455,NA,2,2
455,NA,3,2
455,NA,4,2
455,NA,5,2
455,NA,6,7
455,NA,7,8
455,NA,8,8
455,NA,9,8
455,NA,10,12
455,NA,11,13
455,NA,12,14
455,NA,13,21
455,NA,14,23
455,NA,15,112
456,NA,1,1
456,NA,2,1
456,NA,3,1
456,NA,4,1
456,NA,5,1
456,NA,6,1
456,NA,7,1
456,NA,8,1
456,NA,9,1
456,NA,10,2
456,NA,11,3
456,NA,12,4
456,NA,13,5
456,NA,14,6
456,NA,15,7
456,NA,16,12
456,NA,17,13
456,NA,18,15
456,NA,19,24
457,NA,1,1
457,NA,2,1
457,NA,3,1
457,NA,4,1
457,NA,5,1
457,NA,6,1
457,NA,7,1
457,NA,8,2
457,NA,9,2
457,NA,10,5
457,NA,11,5
457,NA,12,7
457,NA,13,8
457,NA,14,12
457,NA,15,14
457,NA,16,30
458,NA,1,1
458,NA,2,2
458,NA,3,2
458,NA,4,2
458,NA,5,3
458,NA,6,3
458,NA,7,5
458,NA,8,5
458,NA,9,8
458,NA,10,26
458,NA,11,40
458,NA,12,78
459,NA,1,1
459,NA,2,1
459,NA,3,1
459,NA,4,1
459,NA,5,1
459,NA,6,2
459,NA,7,2
459,NA,8,2
459,NA,9,2
459,NA,10,4
459,NA,11,6
459,NA,12,7
459,NA,13,8
459,NA,14,10
459,NA,15,14
459,NA,16,19
459,NA,17,24
459,NA,18,49
460,NA,1,1
460,NA,2,1
460,NA,3,1
460,NA,4,1
460,NA,5,2
460,NA,6,2
460,NA,7,2
460,NA,8,2
460,NA,9,3
460,NA,10,4
460,NA,11,5
460,NA,12,5
460,NA,13,7
460,NA,14,7
460,NA,15,8
460,NA,16,8
460,NA,17,16
460,NA,18,16
460,NA,19,24
461,NA,1,1
461,NA,2,2
461,NA,3,2
461,NA,4,2
461,NA,5,3
461,NA,6,3
461,NA,7,4
461,NA,8,4
461,NA,9,9
461,NA,10,10
461,NA,11,10
461,NA,12,12
461,NA,13,21
462,NA,1,1
462,NA,2,1
462,NA,3,1
462,NA,4,2
462,NA,5,2
462,NA,6,3
462,NA,7,3
462,NA,8,3
462,NA,9,4
462,NA,10,5
462,NA,11,5
462,NA,12,5
462,NA,13,6
462,NA,14,17
462,NA,15,35
462,NA,16,42
463,NA,1,1
463,NA,2,1
463,NA,3,1
463,NA,4,1
463,NA,5,1
463,NA,6,5
463,NA,7,6
463,NA,8,8
463,NA,9,11
463,NA,10,36
463,NA,11,41
464,NA,1,1
464,NA,2,1
464,NA,3,2
464,NA,4,2
464,NA,5,3
464,NA,6,5
464,NA,7,9
464,NA,8,17
464,NA,9,27
464,NA,10,34
464,NA,11,55
465,NA,1,1
465,NA,2,1
465,NA,3,1
465,NA,4,1
465,NA,5,2
465,NA,6,5
465,NA,7,6
465,NA,8,13
465,NA,9,53
466,NA,1,2
466,NA,2,3
466,NA,3,6
466,NA,4,6
466,NA,5,6
466,NA,6,13
466,NA,7,39
467,NA,1,1
467,NA,2,1
467,NA,3,1
467,NA,4,1
467,NA,5,1
467,NA,6,1
467,NA,7,1
467,NA,8,2
467,NA,9,3
467,NA,10,4
467,NA,11,4
467,NA,12,5
467,NA,13,6
467,NA,14,9
467,NA,15,9
468,NA,1,1
468,NA,2,1
468,NA,3,1
468,NA,4,2
468,NA,5,2
468,NA,6,3
468,NA,7,4
468,NA,8,4
468,NA,9,6
468,NA,10,7
468,NA,11,8
468,NA,12,8
468,NA,13,13
468,NA,14,17
469,NA,1,1
469,NA,2,1
469,NA,3,1
469,NA,4,4
469,NA,5,4
469,NA,6,4
469,NA,7,5
469,NA,8,6
469,NA,9,7
469,NA,10,7
469,NA,11,9
469,NA,12,13
469,NA,13,17
470,NA,1,1
470,NA,2,1
470,NA,3,1
470,NA,4,2
470,NA,5,4
470,NA,6,4
470,NA,7,4
470,NA,8,6
470,NA,9,7
470,NA,10,7
470,NA,11,8
470,NA,12,11
470,NA,13,14
471,NA,1,1
471,NA,2,1
471,NA,3,1
471,NA,4,1
471,NA,5,1
471,NA,6,1
471,NA,7,1
471,NA,8,1
471,NA,9,1
471,NA,10,1
471,NA,11,1
471,NA,12,1
471,NA,13,2
471,NA,14,2
471,NA,15,2
471,NA,16,4
471,NA,17,4
471,NA,18,6
471,NA,19,7
471,NA,20,10
471,NA,21,19
471,NA,22,22
471,NA,23,29
472,NA,1,1
472,NA,2,1
472,NA,3,1
472,NA,4,1
472,NA,5,1
472,NA,6,1
472,NA,7,1
472,NA,8,1
472,NA,9,1
472,NA,10,2
472,NA,11,2
472,NA,12,3
472,NA,13,4
472,NA,14,4
472,NA,15,7
472,NA,16,12
472,NA,17,15
472,NA,18,17
472,NA,19,18
472,NA,20,90
473,NA,1,1
473,NA,2,1
473,NA,3,1
473,NA,4,1
473,NA,5,1
473,NA,6,1
473,NA,7,1
473,NA,8,1
473,NA,9,1
473,NA,10,1
473,NA,11,1
473,NA,12,2
473,NA,13,2
473,NA,14,2
473,NA,15,3
473,NA,16,5
473,NA,17,6
473,NA,18,6
473,NA,19,6
473,NA,20,9
473,NA,21,13
473,NA,22,13
473,NA,23,14
473,NA,24,19
473,NA,25,31
473,NA,26,32
473,NA,27,63
474,NA,1,1
474,NA,2,1
474,NA,3,1
474,NA,4,1
474,NA,5,1
474,NA,6,1
474,NA,7,1
474,NA,8,1
474,NA,9,1
474,NA,10,1
474,NA,11,1
474,NA,12,1
474,NA,13,2
474,NA,14,2
474,NA,15,2
474,NA,16,2
474,NA,17,2
474,NA,18,2
474,NA,19,3
474,NA,20,3
474,NA,21,3
474,NA,22,4
474,NA,23,4
474,NA,24,6
474,NA,25,6
474,NA,26,12
474,NA,27,16
474,NA,28,21
474,NA,29,21
474,NA,30,32
474,NA,31,34
474,NA,32,85
489,NA,1,1
489,NA,2,1
489,NA,3,1
489,NA,4,1
489,NA,5,1
489,NA,6,1
489,NA,7,1
489,NA,8,1
489,NA,9,1
489,NA,10,1
489,NA,11,2
489,NA,12,2
489,NA,13,2
489,NA,14,2
489,NA,15,2
489,NA,16,2
489,NA,17,3
489,NA,18,3
489,NA,19,3
489,NA,20,3
489,NA,21,3
489,NA,22,4
489,NA,23,6
489,NA,24,6
489,NA,25,6
489,NA,26,6
489,NA,27,7
489,NA,28,9
489,NA,29,11
489,NA,30,13
489,NA,31,14
489,NA,32,20
489,NA,33,21
489,NA,34,22
489,NA,35,22
489,NA,36,44
489,NA,37,69
489,NA,38,87
489,NA,39,90
489,NA,40,183
489,NA,41,231
490,NA,1,1
490,NA,2,1
490,NA,3,1
490,NA,4,1
490,NA,5,1
490,NA,6,1
490,NA,7,1
490,NA,8,1
490,NA,9,1
490,NA,10,1
490,NA,11,1
490,NA,12,1
490,NA,13,1
490,NA,14,1
490,NA,15,1
490,NA,16,1
490,NA,17,2
490,NA,18,2
490,NA,19,2
490,NA,20,2
490,NA,21,2
490,NA,22,3
490,NA,23,3
490,NA,24,3
490,NA,25,3
490,NA,26,3
490,NA,27,3
490,NA,28,4
490,NA,29,4
490,NA,30,4
490,NA,31,5
490,NA,32,5
490,NA,33,6
490,NA,34,6
490,NA,35,6
490,NA,36,6
490,NA,37,7
490,NA,38,12
490,NA,39,12
490,NA,40,13
490,NA,41,13
490,NA,42,17
490,NA,43,17
490,NA,44,18
490,NA,45,19
490,NA,46,20
490,NA,47,24
490,NA,48,25
490,NA,49,26
490,NA,50,27
490,NA,51,27
490,NA,52,28
490,NA,53,30
490,NA,54,30
490,NA,55,32
490,NA,56,38
490,NA,57,44
490,NA,58,69
490,NA,59,126
490,NA,60,159
490,NA,61,197
491,NA,1,1
491,NA,2,1
491,NA,3,1
491,NA,4,1
491,NA,5,1
491,NA,6,1
491,NA,7,1
491,NA,8,1
491,NA,9,1
491,NA,10,1
491,NA,11,1
491,NA,12,1
491,NA,13,1
491,NA,14,1
491,NA,15,1
491,NA,16,1
491,NA,17,1
491,NA,18,1
491,NA,19,2
491,NA,20,2
491,NA,21,2
491,NA,22,2
491,NA,23,2
491,NA,24,2
491,NA,25,2
491,NA,26,2
491,NA,27,2
491,NA,28,2
491,NA,29,3
491,NA,30,3
491,NA,31,3
491,NA,32,4
491,NA,33,4
491,NA,34,4
491,NA,35,4
491,NA,36,4
491,NA,37,4
491,NA,38,4
491,NA,39,5
491,NA,40,5
491,NA,41,5
491,NA,42,5
491,NA,43,6
491,NA,44,6
491,NA,45,8
491,NA,46,9
491,NA,47,9
491,NA,48,9
491,NA,49,9
491,NA,50,9
491,NA,51,10
491,NA,52,11
491,NA,53,11
491,NA,54,12
491,NA,55,12
491,NA,56,12
491,NA,57,13
491,NA,58,13
491,NA,59,14
491,NA,60,17
491,NA,61,18
491,NA,62,20
491,NA,63,25
491,NA,64,26
491,NA,65,39
491,NA,66,40
491,NA,67,43
491,NA,68,46
491,NA,69,48
491,NA,70,50
491,NA,71,52
491,NA,72,108
491,NA,73,153
491,NA,74,175
492,NA,1,1
492,NA,2,1
492,NA,3,1
492,NA,4,1
492,NA,5,1
492,NA,6,1
492,NA,7,1
492,NA,8,1
492,NA,9,1
492,NA,10,1
492,NA,11,1
492,NA,12,1
492,NA,13,1
492,NA,14,1
492,NA,15,1
492,NA,16,1
492,NA,17,1
492,NA,18,1
492,NA,19,1
492,NA,20,1
492,NA,21,1
492,NA,22,1
492,NA,23,1
492,NA,24,1
492,NA,25,1
492,NA,26,1
492,NA,27,1
492,NA,28,1
492,NA,29,1
492,NA,30,1
492,NA,31,1
492,NA,32,2
492,NA,33,2
492,NA,34,2
492,NA,35,2
492,NA,36,2
492,NA,37,2
492,NA,38,2
492,NA,39,2
492,NA,40,2
492,NA,41,2
492,NA,42,2
492,NA,43,2
492,NA,44,3
492,NA,45,3
492,NA,46,3
492,NA,47,3
492,NA,48,3
492,NA,49,3
492,NA,50,3
492,NA,51,4
492,NA,52,4
492,NA,53,4
492,NA,54,5
492,NA,55,5
492,NA,56,5
492,NA,57,5
492,NA,58,5
492,NA,59,5
492,NA,60,6
492,NA,61,6
492,NA,62,6
492,NA,63,6
492,NA,64,6
492,NA,65,6
492,NA,66,6
492,NA,67,6
492,NA,68,6
492,NA,69,7
492,NA,70,7
492,NA,71,7
492,NA,72,7
492,NA,73,8
492,NA,74,8
492,NA,75,9
492,NA,76,9
492,NA,77,10
492,NA,78,10
492,NA,79,10
492,NA,80,10
492,NA,81,11
492,NA,82,11
492,NA,83,12
492,NA,84,12
492,NA,85,12
492,NA,86,13
492,NA,87,14
492,NA,88,14
492,NA,89,15
492,NA,90,15
492,NA,91,15
492,NA,92,16
492,NA,93,16
492,NA,94,17
492,NA,95,18
492,NA,96,19
492,NA,97,21
492,NA,98,23
492,NA,99,25
492,NA,100,26
492,NA,101,26
492,NA,102,27
492,NA,103,28
492,NA,104,28
492,NA,105,29
492,NA,106,30
492,NA,107,31
492,NA,108,37
492,NA,109,41
492,NA,110,47
492,NA,111,70
492,NA,112,83
492,NA,113,86
492,NA,114,89
492,NA,115,90
493,NA,1,1
493,NA,2,1
493,NA,3,1
493,NA,4,1
493,NA,5,1
493,NA,6,1
493,NA,7,1
493,NA,8,1
493,NA,9,2
493,NA,10,2
493,NA,11,2
493,NA,12,2
493,NA,13,2
493,NA,14,2
493,NA,15,2
493,NA,16,2
493,NA,17,3
493,NA,18,3
493,NA,19,3
493,NA,20,3
493,NA,21,3
493,NA,22,3
493,NA,23,4
493,NA,24,5
493,NA,25,5
493,NA,26,6
493,NA,27,8
493,NA,28,9
493,NA,29,11
493,NA,30,11
493,NA,31,12
493,NA,32,13
493,NA,33,16
493,NA,34,24
493,NA,35,28
493,NA,36,28
493,NA,37,29
493,NA,38,34
493,NA,39,39
493,NA,40,41
493,NA,41,42
493,NA,42,49
493,NA,43,132
494,NA,1,1
494,NA,2,1
494,NA,3,1
494,NA,4,1
494,NA,5,1
494,NA,6,1
494,NA,7,1
494,NA,8,1
494,NA,9,1
494,NA,10,1
494,NA,11,1
494,NA,12,1
494,NA,13,2
494,NA,14,2
494,NA,15,2
494,NA,16,2
494,NA,17,2
494,NA,18,3
494,NA,19,3
494,NA,20,3
494,NA,21,3
494,NA,22,3
494,NA,23,4
494,NA,24,4
494,NA,25,4
494,NA,26,4
494,NA,27,5
494,NA,28,5
494,NA,29,5
494,NA,30,5
494,NA,31,5
494,NA,32,6
494,NA,33,6
494,NA,34,6
494,NA,35,6
494,NA,36,7
494,NA,37,7
494,NA,38,7
494,NA,39,7
494,NA,40,8
494,NA,41,8
494,NA,42,9
494,NA,43,10
494,NA,44,12
494,NA,45,13
494,NA,46,13
494,NA,47,14
494,NA,48,17
494,NA,49,19
494,NA,50,23
494,NA,51,33
494,NA,52,37
494,NA,53,47
494,NA,54,48
494,NA,55,49
494,NA,56,50
494,NA,57,102
494,NA,58,130
495,NA,1,1
495,NA,2,1
495,NA,3,1
495,NA,4,1
495,NA,5,1
495,NA,6,1
495,NA,7,1
495,NA,8,1
495,NA,9,1
495,NA,10,1
495,NA,11,1
495,NA,12,1
495,NA,13,1
495,NA,14,1
495,NA,15,2
495,NA,16,2
495,NA,17,2
495,NA,18,2
495,NA,19,2
495,NA,20,2
495,NA,21,3
495,NA,22,3
495,NA,23,3
495,NA,24,4
495,NA,25,4
495,NA,26,4
495,NA,27,4
495,NA,28,5
495,NA,29,5
495,NA,30,5
495,NA,31,5
495,NA,32,6
495,NA,33,6
495,NA,34,6
495,NA,35,7
495,NA,36,7
495,NA,37,7
495,NA,38,8
495,NA,39,8
495,NA,40,8
495,NA,41,8
495,NA,42,11
495,NA,43,11
495,NA,44,11
495,NA,45,12
495,NA,46,12
495,NA,47,13
495,NA,48,15
495,NA,49,17
495,NA,50,17
495,NA,51,20
495,NA,52,21
495,NA,53,26
495,NA,54,28
495,NA,55,30
495,NA,56,34
495,NA,57,47
495,NA,58,65
495,NA,59,72
495,NA,60,73
